<<<<<<< HEAD
('GOTO', '', '', 16)
('CONS', 'int', 1, 16000)
('==', 5000, 16000, 15000)
('CONS', 'int', 0, 16001)
('==', 5000, 16001, 15001)
('GOTOF', 15001, '', 8)
('regresa', '', '', 5000)
('GOTO', '', '', 15)
('ERA', 'reFibonacci', '', '')
('CONS', 'int', 2, 16002)
('-', 5000, 16002, 10000)
('PARAMETER', 10000, '', 'param1')
('GOSUB', 'reFibonacci', 13, 1)
('=', 'reFibonacci', '', 10001)
('regresa', '', '', 10001)
('ENDFUNC', '', '', '')
('lee', 0, '', 'lee')
('ERA', 'reFibonacci', '', '')
('PARAMETER', 0, '', 'param1')
('GOSUB', 'reFibonacci', 20, 1)
('=', 'reFibonacci', '', 10000)
('=', 10000, '', 1)
('escribe', 1, '', 'escribe')
=======
('GOTO', '', '', 1)
('ordena', 0, 7, 10000)
('CONS', 'float', 5.0, 17000)
('encontrar', 1000, '', 10001)
('=', 10001, '', 7)
>>>>>>> 2c659393665b74af5d3f9e8a935051ca2fefa56f
('FINPROGRAMA', '', '', '')
